Procés PID: 0, Nom: Idle
    ID: 28312, Estat: Wait
    ID: 8896, Estat: Wait
    ID: 12668, Estat: Wait
    ID: 18304, Estat: Wait
    ID: 27652, Estat: Wait
    ID: 13328, Estat: Wait
    ID: 10236, Estat: Wait
    ID: 4856, Estat: Wait
    ID: 21940, Estat: Wait
    ID: 16592, Estat: Wait
    ID: 17732, Estat: Wait
    ID: 28440, Estat: Wait
    ID: 11448, Estat: Wait
    ID: 21816, Estat: Wait
    ID: 18272, Estat: Wait
    ID: 8380, Estat: Wait
    ID: 25824, Estat: Wait
    ID: 24788, Estat: Wait
    ID: 11856, Estat: Wait
    ID: 18980, Estat: Wait
    ID: 3056, Estat: Wait
    ID: 2228, Estat: Wait
    ID: 14148, Estat: Wait
    ID: 4464, Estat: Wait
    ID: 29180, Estat: Wait
    ID: 28180, Estat: Wait
    ID: 11232, Estat: Wait
    ID: 25080, Estat: Wait
    ID: 16440, Estat: Wait
    ID: 21680, Estat: Wait
    ID: 10648, Estat: Wait
    ID: 21316, Estat: Wait
    ID: 27508, Estat: Wait
    ID: 28976, Estat: Wait
    ID: 29184, Estat: Wait
    ID: 12500, Estat: Wait
    ID: 26596, Estat: Wait
    ID: 10488, Estat: Wait
    ID: 26060, Estat: Wait
    ID: 24648, Estat: Wait
    ID: 6660, Estat: Wait
    ID: 17252, Estat: Wait
    ID: 27224, Estat: Wait
    ID: 21660, Estat: Wait
    ID: 19492, Estat: Wait
    ID: 11892, Estat: Wait
    ID: 11696, Estat: Wait
    ID: 7568, Estat: Wait
    ID: 8472, Estat: Wait
    ID: 26124, Estat: Wait
    ID: 3232, Estat: Wait

Procés PID: 9560, Nom: Spotify
  Fils:
    ID: 18504, Estat: Wait
    ID: 23976, Estat: Wait
    ID: 26804, Estat: Wait
    ID: 25028, Estat: Wait
    ID: 18268, Estat: Wait
    ID: 24008, Estat: Wait
    ID: 22568, Estat: Wait
    ID: 1416, Estat: Wait
    ID: 8056, Estat: Wait
    ID: 28508, Estat: Wait
    ID: 20608, Estat: Wait
    ID: 3880, Estat: Wait
    ID: 13660, Estat: Wait
    ID: 30692, Estat: Wait
    ID: 21160, Estat: Wait
    ID: 18384, Estat: Wait
    ID: 12312, Estat: Wait
    ID: 13028, Estat: Wait
    ID: 20540, Estat: Wait
    ID: 21832, Estat: Wait
    ID: 11404, Estat: Wait
    ID: 22204, Estat: Wait

Procés PID: 6024, Nom: DCv2
  Fils:
    ID: 18140, Estat: Wait
    ID: 26212, Estat: Wait
    ID: 22500, Estat: Wait
    ID: 13364, Estat: Wait
    ID: 21532, Estat: Wait
    ID: 17600, Estat: Wait
    ID: 9820, Estat: Wait
    ID: 29000, Estat: Wait
    ID: 16800, Estat: Wait
    ID: 28628, Estat: Wait
    ID: 21084, Estat: Wait
    ID: 24500, Estat: Wait
    ID: 27824, Estat: Wait
    ID: 15388, Estat: Wait
    ID: 22532, Estat: Wait
    ID: 22288, Estat: Wait
    ID: 18428, Estat: Wait
    ID: 24456, Estat: Wait
    ID: 28692, Estat: Wait

Procés PID: 21108, Nom: backgroundTaskHost
  Fils:
    ID: 20864, Estat: Wait
    ID: 6920, Estat: Wait
    ID: 692, Estat: Wait
    ID: 27468, Estat: Wait

Procés PID: 2532, Nom: Spotify
  Fils:
    ID: 23240, Estat: Wait
    ID: 21904, Estat: Wait
    ID: 20564, Estat: Wait
    ID: 12228, Estat: Wait
    ID: 19340, Estat: Wait
    ID: 9312, Estat: Wait
    ID: 24708, Estat: Wait
    ID: 9736, Estat: Wait
    ID: 14860, Estat: Wait
    ID: 2136, Estat: Wait
    ID: 25260, Estat: Wait

Procés PID: 24776, Nom: Spotify
  Fils:
    ID: 1136, Estat: Wait
    ID: 12696, Estat: Wait
    ID: 24764, Estat: Wait
    ID: 28856, Estat: Wait
    ID: 19452, Estat: Wait
    ID: 15708, Estat: Wait
    ID: 5712, Estat: Wait
    ID: 23280, Estat: Wait
    ID: 26812, Estat: Wait
    ID: 29452, Estat: Wait
    ID: 4840, Estat: Wait
    ID: 3724, Estat: Wait
    ID: 18020, Estat: Wait
    ID: 6016, Estat: Wait
    ID: 25408, Estat: Wait
    ID: 13452, Estat: Wait
    ID: 30560, Estat: Wait
    ID: 22816, Estat: Wait
    ID: 21244, Estat: Wait
    ID: 8404, Estat: Wait
    ID: 2572, Estat: Wait
    ID: 24896, Estat: Wait
    ID: 5116, Estat: Wait
    ID: 21580, Estat: Wait
    ID: 10008, Estat: Wait
    ID: 24384, Estat: Wait
    ID: 15308, Estat: Wait
    ID: 24852, Estat: Wait
    ID: 8240, Estat: Wait
    ID: 7232, Estat: Wait

Procés PID: 22952, Nom: RuntimeBroker
  Fils:
    ID: 26472, Estat: Wait

Procés PID: 28236, Nom: RuntimeBroker
  Fils:
    ID: 13228, Estat: Wait

Procés PID: 10016, Nom: Adobe Desktop Service
  Fils:
    ID: 19356, Estat: Wait
    ID: 1212, Estat: Wait
    ID: 9688, Estat: Wait
    ID: 20012, Estat: Wait
    ID: 9500, Estat: Wait
    ID: 19408, Estat: Wait
    ID: 16860, Estat: Wait
    ID: 25044, Estat: Wait
    ID: 10792, Estat: Wait
    ID: 5736, Estat: Wait
    ID: 29688, Estat: Wait
    ID: 13276, Estat: Wait
    ID: 18608, Estat: Wait
    ID: 16156, Estat: Wait
    ID: 25692, Estat: Wait
    ID: 29208, Estat: Wait
    ID: 24020, Estat: Wait
    ID: 28824, Estat: Wait
    ID: 4292, Estat: Wait
    ID: 17712, Estat: Wait
    ID: 19708, Estat: Wait
    ID: 10504, Estat: Wait
    ID: 26024, Estat: Wait
    ID: 28488, Estat: Wait
    ID: 3748, Estat: Wait
    ID: 14292, Estat: Wait
    ID: 26692, Estat: Wait
    ID: 28848, Estat: Wait
    ID: 16564, Estat: Wait
    ID: 4120, Estat: Wait
    ID: 12096, Estat: Wait
    ID: 8508, Estat: Wait
    ID: 7956, Estat: Wait
    ID: 10336, Estat: Wait
    ID: 5228, Estat: Wait
    ID: 25012, Estat: Wait

Procés PID: 28072, Nom: jusched
  Fils:
    ID: 3044, Estat: Wait

Procés PID: 4432, Nom: AdobeIPCBroker
  Fils:
    ID: 3244, Estat: Wait
    ID: 7384, Estat: Wait
    ID: 12848, Estat: Wait
    ID: 18896, Estat: Wait
    ID: 16908, Estat: Wait
    ID: 9336, Estat: Wait
    ID: 29156, Estat: Wait
    ID: 13916, Estat: Wait
    ID: 5264, Estat: Wait
    ID: 9460, Estat: Wait
    ID: 19780, Estat: Wait
    ID: 21276, Estat: Wait
    ID: 30376, Estat: Wait
    ID: 24920, Estat: Wait

Procés PID: 25920, Nom: opera
  Fils:
    ID: 3020, Estat: Wait
    ID: 7432, Estat: Wait
    ID: 2044, Estat: Wait
    ID: 11072, Estat: Wait
    ID: 21604, Estat: Wait
    ID: 21356, Estat: Wait
    ID: 26144, Estat: Wait
    ID: 20672, Estat: Wait
    ID: 20544, Estat: Wait
    ID: 21376, Estat: Wait
    ID: 5792, Estat: Wait
    ID: 3412, Estat: Wait
    ID: 18860, Estat: Wait
    ID: 26036, Estat: Wait

Procés PID: 28232, Nom: opera
  Fils:
    ID: 19944, Estat: Wait
    ID: 4948, Estat: Wait
    ID: 1716, Estat: Wait
    ID: 22060, Estat: Wait
    ID: 18088, Estat: Wait
    ID: 25544, Estat: Wait
    ID: 27056, Estat: Wait
    ID: 22216, Estat: Wait
    ID: 21348, Estat: Wait
    ID: 9616, Estat: Wait
    ID: 16280, Estat: Wait
    ID: 26920, Estat: Wait
    ID: 9668, Estat: Wait
    ID: 12708, Estat: Wait
    ID: 16988, Estat: Wait
    ID: 18888, Estat: Wait
    ID: 25656, Estat: Wait
    ID: 10732, Estat: Wait
    ID: 15532, Estat: Wait
    ID: 27444, Estat: Wait
    ID: 4004, Estat: Wait

Procés PID: 12308, Nom: opera
  Fils:
    ID: 27244, Estat: Wait
    ID: 28188, Estat: Wait
    ID: 20424, Estat: Wait
    ID: 14744, Estat: Wait
    ID: 26760, Estat: Wait
    ID: 17892, Estat: Wait
    ID: 11480, Estat: Wait
    ID: 18984, Estat: Wait
    ID: 19024, Estat: Wait
    ID: 5492, Estat: Wait
    ID: 29656, Estat: Wait
    ID: 13244, Estat: Wait
    ID: 27268, Estat: Wait
    ID: 9720, Estat: Wait
    ID: 3508, Estat: Wait
    ID: 11188, Estat: Wait
    ID: 16640, Estat: Wait
    ID: 12608, Estat: Wait
    ID: 30504, Estat: Wait
    ID: 27292, Estat: Wait
    ID: 10316, Estat: Wait
    ID: 26096, Estat: Wait
    ID: 7552, Estat: Wait
    ID: 19996, Estat: Wait

Procés PID: 8188, Nom: opera
  Fils:
    ID: 6328, Estat: Wait
    ID: 11908, Estat: Wait
    ID: 20596, Estat: Wait
    ID: 16504, Estat: Wait
    ID: 18176, Estat: Wait
    ID: 6192, Estat: Wait
    ID: 17060, Estat: Wait
    ID: 10268, Estat: Wait
    ID: 23692, Estat: Wait
    ID: 7592, Estat: Wait
    ID: 24992, Estat: Wait
    ID: 27080, Estat: Wait
    ID: 10328, Estat: Wait
    ID: 10428, Estat: Wait
    ID: 14272, Estat: Wait
    ID: 30696, Estat: Wait
    ID: 2348, Estat: Wait
    ID: 5020, Estat: Wait
    ID: 10884, Estat: Wait
    ID: 30296, Estat: Wait
    ID: 8372, Estat: Wait
    ID: 28160, Estat: Wait
    ID: 940, Estat: Wait
    ID: 21980, Estat: Wait
    ID: 24196, Estat: Wait

Procés PID: 6772, Nom: opera
  Fils:
    ID: 13388, Estat: Wait
    ID: 6220, Estat: Wait
    ID: 3316, Estat: Wait
    ID: 12584, Estat: Wait
    ID: 20172, Estat: Wait
    ID: 22464, Estat: Wait
    ID: 4844, Estat: Wait
    ID: 3576, Estat: Wait
    ID: 29724, Estat: Wait
    ID: 14880, Estat: Wait
    ID: 14280, Estat: Wait
    ID: 23684, Estat: Wait
    ID: 12192, Estat: Wait
    ID: 22868, Estat: Wait
    ID: 5412, Estat: Wait
    ID: 22632, Estat: Wait
    ID: 21364, Estat: Wait
    ID: 30644, Estat: Wait
    ID: 17280, Estat: Wait
    ID: 30544, Estat: Wait
    ID: 27604, Estat: Wait
    ID: 29744, Estat: Wait
    ID: 20176, Estat: Wait
    ID: 5356, Estat: Wait
    ID: 9868, Estat: Wait
    ID: 9204, Estat: Wait
    ID: 15980, Estat: Wait
    ID: 14316, Estat: Wait

Procés PID: 10084, Nom: opera
  Fils:
    ID: 27232, Estat: Wait
    ID: 8112, Estat: Wait
    ID: 7892, Estat: Wait
    ID: 3268, Estat: Wait
    ID: 10076, Estat: Wait
    ID: 14452, Estat: Wait
    ID: 21920, Estat: Wait
    ID: 23168, Estat: Wait
    ID: 12128, Estat: Wait
    ID: 22008, Estat: Wait
    ID: 28464, Estat: Wait
    ID: 24860, Estat: Wait
    ID: 10040, Estat: Wait
    ID: 27932, Estat: Wait
    ID: 6288, Estat: Wait

Procés PID: 28552, Nom: opera
  Fils:
    ID: 14140, Estat: Wait
    ID: 22440, Estat: Wait
    ID: 26496, Estat: Wait
    ID: 10904, Estat: Wait
    ID: 25552, Estat: Wait
    ID: 25532, Estat: Wait
    ID: 9748, Estat: Wait
    ID: 8384, Estat: Wait
    ID: 5368, Estat: Wait
    ID: 16112, Estat: Wait
    ID: 6560, Estat: Wait
    ID: 30036, Estat: Wait
    ID: 15968, Estat: Wait
    ID: 25016, Estat: Wait
    ID: 23816, Estat: Wait
    ID: 17972, Estat: Wait
    ID: 14940, Estat: Wait
    ID: 30112, Estat: Wait
    ID: 19272, Estat: Wait
    ID: 21372, Estat: Wait
    ID: 9464, Estat: Wait
    ID: 30252, Estat: Wait

Procés PID: 22648, Nom: opera
  Fils:
    ID: 9116, Estat: Wait
    ID: 12588, Estat: Wait
    ID: 24656, Estat: Wait
    ID: 12884, Estat: Wait
    ID: 2144, Estat: Wait
    ID: 27836, Estat: Wait
    ID: 1972, Estat: Wait
    ID: 10936, Estat: Wait
    ID: 29912, Estat: Wait
    ID: 19752, Estat: Wait
    ID: 13064, Estat: Wait
    ID: 29364, Estat: Wait
    ID: 2104, Estat: Wait
    ID: 20764, Estat: Wait
    ID: 18048, Estat: Wait
    ID: 14516, Estat: Wait
    ID: 8708, Estat: Wait
    ID: 24440, Estat: Wait
    ID: 14916, Estat: Wait

Procés PID: 19960, Nom: opera
  Fils:
    ID: 16548, Estat: Wait
    ID: 5232, Estat: Wait
    ID: 3256, Estat: Wait
    ID: 25492, Estat: Wait
    ID: 16324, Estat: Wait
    ID: 3692, Estat: Wait
    ID: 8184, Estat: Wait
    ID: 27632, Estat: Wait
    ID: 5984, Estat: Wait
    ID: 25860, Estat: Wait
    ID: 29616, Estat: Wait
    ID: 2972, Estat: Wait
    ID: 24756, Estat: Wait
    ID: 16448, Estat: Wait
    ID: 14456, Estat: Wait
    ID: 17216, Estat: Wait
    ID: 28700, Estat: Wait
    ID: 4300, Estat: Wait
    ID: 18728, Estat: Wait
    ID: 24428, Estat: Wait
    ID: 24808, Estat: Wait
    ID: 29904, Estat: Wait
    ID: 15172, Estat: Wait
    ID: 18892, Estat: Wait
    ID: 22640, Estat: Wait
    ID: 30072, Estat: Wait
    ID: 28956, Estat: Wait
    ID: 16012, Estat: Wait

Procés PID: 27000, Nom: opera
  Fils:
    ID: 14024, Estat: Wait
    ID: 10552, Estat: Wait
    ID: 24296, Estat: Wait
    ID: 9912, Estat: Wait
    ID: 30564, Estat: Wait
    ID: 29648, Estat: Wait
    ID: 11476, Estat: Wait
    ID: 12068, Estat: Wait
    ID: 29856, Estat: Wait
    ID: 20432, Estat: Wait
    ID: 22996, Estat: Wait
    ID: 15572, Estat: Wait
    ID: 25604, Estat: Wait
    ID: 26700, Estat: Wait
    ID: 13584, Estat: Wait
    ID: 23040, Estat: Wait
    ID: 27452, Estat: Wait
    ID: 21412, Estat: Wait
    ID: 660, Estat: Wait
    ID: 3008, Estat: Wait
    ID: 17124, Estat: Wait
    ID: 11868, Estat: Wait
    ID: 12760, Estat: Wait
    ID: 24112, Estat: Wait
    ID: 13124, Estat: Wait
    ID: 28564, Estat: Wait
    ID: 14080, Estat: Wait

Procés PID: 5088, Nom: opera
  Fils:
    ID: 19648, Estat: Wait
    ID: 28720, Estat: Wait
    ID: 9900, Estat: Wait
    ID: 11048, Estat: Wait
    ID: 23932, Estat: Wait
    ID: 18524, Estat: Wait
    ID: 14256, Estat: Wait
    ID: 12416, Estat: Wait
    ID: 3236, Estat: Wait
    ID: 12568, Estat: Wait
    ID: 22488, Estat: Wait
    ID: 12240, Estat: Wait
    ID: 28984, Estat: Wait
    ID: 23500, Estat: Wait
    ID: 18624, Estat: Wait
    ID: 6296, Estat: Wait
    ID: 14816, Estat: Wait
    ID: 16608, Estat: Wait
    ID: 21876, Estat: Wait
    ID: 27020, Estat: Wait

Procés PID: 28080, Nom: opera
  Fils:
    ID: 28680, Estat: Wait
    ID: 29752, Estat: Wait
    ID: 2152, Estat: Wait
    ID: 29520, Estat: Wait
    ID: 26396, Estat: Wait
    ID: 11052, Estat: Wait
    ID: 20724, Estat: Wait
    ID: 15768, Estat: Wait
    ID: 20372, Estat: Wait
    ID: 18104, Estat: Wait
    ID: 13668, Estat: Wait
    ID: 20224, Estat: Wait
    ID: 7916, Estat: Wait
    ID: 26064, Estat: Wait
    ID: 9724, Estat: Wait
    ID: 20160, Estat: Wait
    ID: 10540, Estat: Wait
    ID: 20260, Estat: Wait
    ID: 18512, Estat: Wait
    ID: 11644, Estat: Wait
    ID: 23064, Estat: Wait
    ID: 28048, Estat: Wait
    ID: 15612, Estat: Wait

Procés PID: 13316, Nom: opera
  Fils:
    ID: 17900, Estat: Wait
    ID: 9212, Estat: Wait
    ID: 9816, Estat: Wait
    ID: 17168, Estat: Wait
    ID: 20880, Estat: Wait
    ID: 22936, Estat: Wait
    ID: 22776, Estat: Wait
    ID: 1580, Estat: Wait
    ID: 24592, Estat: Wait
    ID: 26956, Estat: Wait
    ID: 28880, Estat: Wait
    ID: 27504, Estat: Wait
    ID: 3060, Estat: Wait
    ID: 28468, Estat: Wait
    ID: 21196, Estat: Wait
    ID: 13756, Estat: Wait
    ID: 19580, Estat: Wait
    ID: 6100, Estat: Wait
    ID: 7904, Estat: Wait
    ID: 9424, Estat: Wait
    ID: 24460, Estat: Wait
    ID: 19524, Estat: Wait
    ID: 15036, Estat: Wait
    ID: 6080, Estat: Wait
    ID: 30624, Estat: Wait
    ID: 18084, Estat: Wait
    ID: 17212, Estat: Wait

Procés PID: 15392, Nom: opera
  Fils:
    ID: 9728, Estat: Wait
    ID: 10468, Estat: Wait
    ID: 18060, Estat: Wait
    ID: 12364, Estat: Wait
    ID: 14304, Estat: Wait
    ID: 9852, Estat: Wait
    ID: 11380, Estat: Wait
    ID: 25620, Estat: Wait
    ID: 6236, Estat: Wait
    ID: 6076, Estat: Wait
    ID: 22812, Estat: Wait

Procés PID: 25008, Nom: opera
  Fils:
    ID: 12504, Estat: Wait
    ID: 28344, Estat: Wait
    ID: 21836, Estat: Wait
    ID: 20760, Estat: Wait
    ID: 23344, Estat: Wait
    ID: 4896, Estat: Wait
    ID: 18356, Estat: Wait
    ID: 10676, Estat: Wait
    ID: 19900, Estat: Wait

Procés PID: 24816, Nom: CompPkgSrv
  Fils:
    ID: 27856, Estat: Wait

Procés PID: 6816, Nom: opera
  Fils:
    ID: 20032, Estat: Wait
    ID: 24284, Estat: Wait
    ID: 11116, Estat: Wait
    ID: 2488, Estat: Wait
    ID: 19988, Estat: Wait
    ID: 23936, Estat: Wait
    ID: 9388, Estat: Wait
    ID: 23432, Estat: Wait
    ID: 25672, Estat: Wait
    ID: 17004, Estat: Wait
    ID: 13896, Estat: Wait
    ID: 3968, Estat: Wait
    ID: 18136, Estat: Wait
    ID: 12484, Estat: Wait
    ID: 9144, Estat: Wait
    ID: 19368, Estat: Wait
    ID: 17156, Estat: Wait
    ID: 19480, Estat: Wait
    ID: 11432, Estat: Wait
    ID: 20292, Estat: Wait
    ID: 28320, Estat: Wait
    ID: 18388, Estat: Wait
    ID: 15832, Estat: Wait
    ID: 10832, Estat: Wait
    ID: 27212, Estat: Wait
    ID: 2580, Estat: Wait
    ID: 20992, Estat: Wait
    ID: 29668, Estat: Wait

Procés PID: 23672, Nom: opera
  Fils:
    ID: 17628, Estat: Wait
    ID: 22388, Estat: Wait
    ID: 29428, Estat: Wait
    ID: 5360, Estat: Wait
    ID: 28292, Estat: Wait
    ID: 15424, Estat: Wait
    ID: 11124, Estat: Wait
    ID: 25032, Estat: Wait
    ID: 13608, Estat: Wait
    ID: 21312, Estat: Wait
    ID: 20276, Estat: Wait
    ID: 24068, Estat: Wait
    ID: 6628, Estat: Wait
    ID: 26724, Estat: Wait
    ID: 29872, Estat: Wait
    ID: 17548, Estat: Wait
    ID: 20844, Estat: Wait
    ID: 4228, Estat: Wait
    ID: 24984, Estat: Wait
    ID: 24316, Estat: Wait
    ID: 27804, Estat: Wait
    ID: 17860, Estat: Wait
    ID: 17028, Estat: Wait
    ID: 2600, Estat: Wait
    ID: 30704, Estat: Wait
    ID: 21764, Estat: Wait
    ID: 2612, Estat: Wait
    ID: 26684, Estat: Wait

Procés PID: 27912, Nom: opera
  Fils:
    ID: 7204, Estat: Wait
    ID: 21448, Estat: Wait
    ID: 6664, Estat: Wait
    ID: 9956, Estat: Wait
    ID: 3376, Estat: Wait
    ID: 23444, Estat: Wait
    ID: 20828, Estat: Wait
    ID: 23740, Estat: Wait
    ID: 27840, Estat: Wait
    ID: 9972, Estat: Wait
    ID: 19520, Estat: Wait
    ID: 20308, Estat: Wait
    ID: 3000, Estat: Wait
    ID: 14224, Estat: Wait
    ID: 28580, Estat: Wait
    ID: 23416, Estat: Wait
    ID: 15900, Estat: Wait
    ID: 9588, Estat: Wait
    ID: 27096, Estat: Wait

Procés PID: 9232, Nom: Creative Cloud Helper
  Fils:
    ID: 20852, Estat: Wait
    ID: 21688, Estat: Wait
    ID: 19572, Estat: Wait
    ID: 30092, Estat: Wait
    ID: 17464, Estat: Wait
    ID: 23848, Estat: Wait
    ID: 1200, Estat: Wait
    ID: 28192, Estat: Wait
    ID: 26748, Estat: Wait

Procés PID: 23736, Nom: CoreSync
  Fils:
    ID: 12404, Estat: Wait
    ID: 6168, Estat: Wait
    ID: 19040, Estat: Wait
    ID: 26672, Estat: Wait
    ID: 8804, Estat: Wait
    ID: 16788, Estat: Wait
    ID: 4836, Estat: Wait
    ID: 23080, Estat: Wait
    ID: 19212, Estat: Wait
    ID: 12908, Estat: Wait
    ID: 24416, Estat: Wait
    ID: 27316, Estat: Wait
    ID: 15940, Estat: Wait
    ID: 29920, Estat: Wait
    ID: 24952, Estat: Wait
    ID: 7824, Estat: Wait
    ID: 9168, Estat: Wait
    ID: 6324, Estat: Wait
    ID: 8208, Estat: Wait
    ID: 21452, Estat: Wait
    ID: 5860, Estat: Wait
    ID: 9256, Estat: Wait
    ID: 11268, Estat: Wait
    ID: 15008, Estat: Wait
    ID: 11392, Estat: Wait
    ID: 23076, Estat: Wait
    ID: 25596, Estat: Wait
    ID: 27028, Estat: Wait
    ID: 1932, Estat: Wait
    ID: 23224, Estat: Wait
    ID: 13600, Estat: Wait
    ID: 1520, Estat: Wait
    ID: 6164, Estat: Wait
    ID: 11400, Estat: Wait
    ID: 21528, Estat: Wait
    ID: 13828, Estat: Wait
    ID: 14612, Estat: Wait
    ID: 17192, Estat: Wait
    ID: 19252, Estat: Wait
    ID: 2632, Estat: Wait
    ID: 23000, Estat: Wait
    ID: 23124, Estat: Wait
    ID: 8124, Estat: Wait
    ID: 28364, Estat: Wait
    ID: 12528, Estat: Wait
    ID: 16272, Estat: Wait
    ID: 28068, Estat: Wait
    ID: 26516, Estat: Wait
    ID: 25904, Estat: Wait
    ID: 8796, Estat: Wait
    ID: 30420, Estat: Wait
    ID: 26152, Estat: Wait

Procés PID: 6696, Nom: opera
  Fils:
    ID: 28520, Estat: Wait
    ID: 6672, Estat: Wait
    ID: 20732, Estat: Wait
    ID: 1928, Estat: Wait
    ID: 24520, Estat: Wait
    ID: 28140, Estat: Wait
    ID: 20784, Estat: Wait
    ID: 1172, Estat: Wait
    ID: 8440, Estat: Wait
    ID: 29356, Estat: Wait
    ID: 8532, Estat: Wait
    ID: 10184, Estat: Wait
    ID: 18100, Estat: Wait
    ID: 26428, Estat: Wait
    ID: 3720, Estat: Wait
    ID: 28632, Estat: Wait
    ID: 8104, Estat: Wait
    ID: 20680, Estat: Wait
    ID: 23320, Estat: Wait
    ID: 23244, Estat: Wait
    ID: 22872, Estat: Wait
    ID: 11056, Estat: Wait
    ID: 11828, Estat: Wait
    ID: 17432, Estat: Wait
    ID: 5800, Estat: Wait
    ID: 10512, Estat: Wait
    ID: 30172, Estat: Wait
    ID: 27940, Estat: Wait
    ID: 8944, Estat: Wait

Procés PID: 18836, Nom: opera
  Fils:
    ID: 20092, Estat: Wait
    ID: 13984, Estat: Wait
    ID: 11760, Estat: Wait
    ID: 22188, Estat: Wait
    ID: 18120, Estat: Wait
    ID: 16744, Estat: Wait
    ID: 24192, Estat: Wait
    ID: 6008, Estat: Wait
    ID: 6616, Estat: Wait
    ID: 17412, Estat: Wait
    ID: 11568, Estat: Wait
    ID: 1368, Estat: Wait
    ID: 11552, Estat: Wait
    ID: 2304, Estat: Wait
    ID: 2904, Estat: Wait
    ID: 13440, Estat: Wait
    ID: 25212, Estat: Wait
    ID: 14484, Estat: Wait
    ID: 18764, Estat: Wait
    ID: 19628, Estat: Wait
    ID: 12304, Estat: Wait
    ID: 21048, Estat: Wait
    ID: 16240, Estat: Wait
    ID: 19600, Estat: Wait
    ID: 20648, Estat: Wait
    ID: 17524, Estat: Wait
    ID: 21020, Estat: Wait
    ID: 26364, Estat: Wait

Procés PID: 1352, Nom: AdobeNotificationClient
  Fils:
    ID: 17672, Estat: Wait
    ID: 24136, Estat: Wait
    ID: 20972, Estat: Wait
    ID: 29764, Estat: Wait
    ID: 17228, Estat: Wait
    ID: 18200, Estat: Wait
    ID: 22096, Estat: Wait
    ID: 15332, Estat: Wait
    ID: 9152, Estat: Wait
    ID: 15280, Estat: Wait
    ID: 15104, Estat: Wait
    ID: 27768, Estat: Wait
    ID: 21172, Estat: Wait
    ID: 18600, Estat: Wait
    ID: 20168, Estat: Wait
    ID: 23920, Estat: Wait
    ID: 18876, Estat: Wait
    ID: 4084, Estat: Wait
    ID: 18488, Estat: Wait
    ID: 26372, Estat: Wait
    ID: 5140, Estat: Wait
    ID: 29492, Estat: Wait
    ID: 10072, Estat: Wait
    ID: 30328, Estat: Wait
    ID: 27752, Estat: Wait
    ID: 13772, Estat: Wait
    ID: 10464, Estat: Wait
    ID: 22876, Estat: Wait
    ID: 16792, Estat: Wait

Procés PID: 14228, Nom: ShellExperienceHost
  Fils:
    ID: 17428, Estat: Wait
    ID: 12088, Estat: Wait
    ID: 9400, Estat: Wait
    ID: 14872, Estat: Wait
    ID: 29512, Estat: Wait
    ID: 24232, Estat: Wait
    ID: 19180, Estat: Wait
    ID: 2680, Estat: Wait
    ID: 16052, Estat: Wait
    ID: 23336, Estat: Wait
    ID: 29964, Estat: Wait
    ID: 19936, Estat: Wait
    ID: 27100, Estat: Wait
    ID: 29584, Estat: Wait
    ID: 13300, Estat: Wait
    ID: 20188, Estat: Wait
    ID: 2800, Estat: Wait
    ID: 12996, Estat: Wait
    ID: 16472, Estat: Wait
    ID: 21820, Estat: Wait
    ID: 19624, Estat: Wait
    ID: 28640, Estat: Wait
    ID: 11152, Estat: Wait
    ID: 6184, Estat: Wait
    ID: 20668, Estat: Wait
    ID: 13932, Estat: Wait
    ID: 15132, Estat: Wait
    ID: 21624, Estat: Wait
    ID: 2936, Estat: Wait
    ID: 23668, Estat: Wait
    ID: 25000, Estat: Wait
    ID: 27228, Estat: Wait

Procés PID: 26120, Nom: RuntimeBroker
  Fils:
    ID: 9488, Estat: Wait
    ID: 14328, Estat: Wait

Procés PID: 7988, Nom: opera
  Fils:
    ID: 18172, Estat: Wait
    ID: 19472, Estat: Wait
    ID: 18184, Estat: Wait
    ID: 10920, Estat: Wait
    ID: 12540, Estat: Wait
    ID: 17872, Estat: Wait
    ID: 1232, Estat: Wait
    ID: 25864, Estat: Wait
    ID: 21696, Estat: Wait
    ID: 30368, Estat: Wait
    ID: 4104, Estat: Wait
    ID: 16848, Estat: Wait
    ID: 23852, Estat: Wait
    ID: 6600, Estat: Wait
    ID: 14888, Estat: Wait
    ID: 20656, Estat: Wait
    ID: 21616, Estat: Wait
    ID: 8504, Estat: Wait
    ID: 6668, Estat: Wait
    ID: 25416, Estat: Wait
    ID: 27800, Estat: Wait
    ID: 23824, Estat: Wait
    ID: 13768, Estat: Wait
    ID: 13144, Estat: Wait
    ID: 25240, Estat: Wait
    ID: 15508, Estat: Wait
    ID: 8244, Estat: Wait
    ID: 22496, Estat: Wait
    ID: 11736, Estat: Wait
    ID: 29216, Estat: Wait

Procés PID: 29680, Nom: RuntimeBroker
  Fils:
    ID: 18236, Estat: Wait

Procés PID: 3608, Nom: opera
  Fils:
    ID: 24828, Estat: Wait
    ID: 27192, Estat: Wait
    ID: 4952, Estat: Wait
    ID: 3752, Estat: Wait
    ID: 3764, Estat: Wait
    ID: 22676, Estat: Wait
    ID: 20612, Estat: Wait
    ID: 29068, Estat: Wait
    ID: 17104, Estat: Wait
    ID: 15128, Estat: Wait
    ID: 29504, Estat: Wait
    ID: 18372, Estat: Wait
    ID: 23100, Estat: Wait
    ID: 27916, Estat: Wait
    ID: 20572, Estat: Wait
    ID: 17496, Estat: Wait
    ID: 18500, Estat: Wait
    ID: 23928, Estat: Wait
    ID: 23388, Estat: Wait
